id;prediction
7430;19
7431;10
7432;23
7433;19
7434;19
7435;25
7436;10
7437;10
7438;19
7439;17
7440;19
7441;19
7442;15
7443;23
7444;23
7445;25
7446;15
7447;23
7448;10
7449;17
7450;23
7451;19
7452;15
7453;19
7454;19
7455;10
7456;25
7457;15
7458;10
7459;19
7460;25
7461;19
7462;17
7463;17
7464;17
7465;23
7466;23
7467;25
7468;15
7469;17
7470;19
7471;19
7472;15
7473;19
7474;10
7475;24
7476;25
7477;19
7478;10
7479;19
7480;17
7481;15
7482;19
7483;23
7484;23
7485;15
7486;19
7487;19
7488;17
7489;15
7490;17
7491;23
7492;17
7493;17
7494;19
7495;19
7496;23
7497;23
7498;25
7499;19
7500;19
7501;23
7502;25
7503;23
7504;15
7505;19
7506;19
7507;25
7508;25
7509;25
7510;19
7511;23
7512;19
7513;23
7514;19
7515;25
7516;23
7517;17
7518;15
7519;15
7520;19
7521;25
7522;23
7523;17
7524;19
7525;23
7526;19
7527;23
7528;24
7529;25
7530;15
7531;23
7532;15
7533;15
7534;23
7535;23
7536;23
7537;19
7538;23
7539;19
7540;23
7541;10
7542;23
7543;25
7544;10
7545;19
7546;23
7547;19
7548;15
7549;19
7550;23
7551;19
7552;23
7553;19
7554;23
7555;15
7556;19
7557;15
7558;23
7559;15
7560;19
7561;23
7562;15
7563;19
7564;10
7565;15
7566;17
7567;19
7568;19
7569;23
7570;25
7571;19
7572;23
7573;15
7574;19
7575;19
7576;25
7577;25
7578;17
7579;15
7580;17
7581;15
7582;19
7583;17
7584;25
7585;15
7586;15
7587;23
7588;25
7589;15
7590;19
7591;15
7592;15
7593;23
7594;15
7595;15
7596;23
7597;19
7598;17
7599;23
7600;19
7601;23
7602;19
7603;17
7604;19
7605;19
7606;10
7607;19
7608;10
7609;19
7610;19
7611;19
7612;19
7613;25
7614;19
7615;23
7616;15
7617;23
7618;23
7619;19
7620;17
7621;23
7622;17
7623;25
7624;15
7625;17
7626;19
7627;19
7628;19
7629;19
7630;15
7631;19
7632;17
7633;15
7634;23
7635;15
7636;23
7637;25
7638;23
7639;10
7640;19
7641;19
7642;25
7643;19
7644;25
7645;25
7646;19
7647;15
7648;25
7649;15
7650;19
7651;10
7652;19
7653;17
7654;23
7655;23
7656;23
7657;15
7658;15
7659;19
7660;15
7661;15
7662;17
7663;19
7664;15
7665;23
7666;10
7667;17
7668;19
7669;23
7670;19
7671;23
7672;17
7673;23
7674;10
7675;19
7676;17
7677;15
7678;19
7679;25
7680;19
7681;15
7682;23
7683;15
7684;24
7685;17
7686;25
7687;19
7688;19
7689;25
7690;15
7691;23
7692;15
7693;23
7694;17
7695;25
7696;24
7697;19
7698;19
7699;15
7700;15
7701;19
7702;24
7703;19
7704;19
7705;23
7706;10
7707;23
7708;25
7709;25
7710;23
7711;19
7712;23
7713;15
7714;19
7715;25
7716;15
7717;25
7718;19
7719;19
7720;19
7721;19
7722;19
7723;19
7724;19
7725;15
7726;19
7727;19
7728;23
7729;25
7730;10
7731;15
7732;23
7733;17
7734;15
7735;19
7736;17
7737;19
7738;25
7739;10
7740;23
7741;19
7742;17
7743;10
7744;19
7745;19
7746;19
7747;23
7748;17
7749;23
7750;23
7751;19
7752;19
7753;23
7754;19
7755;24
7756;19
7757;19
7758;25
7759;23
7760;19
7761;15
7762;19
7763;23
7764;25
7765;23
7766;15
7767;19
7768;19
7769;23
7770;19
7771;23
7772;10
7773;19
7774;19
7775;19
7776;25
7777;17
7778;19
7779;15
7780;23
7781;15
7782;19
7783;19
7784;17
7785;23
7786;17
7787;25
7788;25
7789;25
7790;24
7791;19
7792;19
7793;25
7794;17
7795;24
7796;15
7797;19
7798;15
7799;10
7800;25
7801;23
7802;15
7803;19
7804;15
7805;25
7806;23
7807;15
7808;23
7809;23
7810;23
7811;25
7812;15
7813;10
7814;15
7815;24
7816;17
7817;25
7818;23
7819;25
7820;23
7821;19
7822;19
7823;15
7824;25
7825;15
7826;15
7827;23
7828;23
7829;10
7830;23
7831;23
7832;23
7833;15
7834;15
7835;25
7836;25
7837;10
7838;19
7839;17
7840;25
7841;19
7842;17
7843;17
7844;19
7845;17
7846;10
7847;15
7848;19
7849;19
7850;15
7851;23
7852;19
7853;19
7854;23
7855;19
7856;15
7857;23
7858;19
7859;17
7860;23
7861;19
7862;19
7863;17
7864;23
7865;23
7866;23
7867;19
7868;23
7869;17
7870;23
7871;23
7872;23
7873;19
7874;19
7875;25
7876;25
7877;15
7878;25
7879;19
7880;19
7881;15
7882;17
7883;24
7884;25
7885;23
7886;15
7887;24
7888;25
7889;25
7890;23
7891;25
7892;19
7893;19
7894;15
7895;25
7896;17
7897;23
7898;19
7899;19
7900;19
7901;24
7902;15
7903;25
7904;25
7905;19
7906;17
7907;15
7908;19
7909;19
7910;23
7911;15
7912;19
7913;19
7914;19
7915;19
7916;25
7917;19
7918;23
7919;15
7920;19
7921;15
7922;15
7923;15
7924;25
7925;19
7926;19
7927;23
7928;17
7929;15
7930;17
7931;23
7932;19
7933;10
7934;19
7935;19
7936;17
7937;23
7938;23
7939;19
7940;17
7941;19
7942;25
7943;23
7944;19
7945;23
7946;23
7947;19
7948;19
7949;19
7950;19
7951;23
7952;25
7953;23
7954;23
7955;15
7956;23
7957;19
7958;10
7959;23
7960;25
7961;25
7962;17
7963;15
7964;19
7965;24
7966;10
7967;19
7968;25
7969;19
7970;15
7971;23
7972;10
7973;19
7974;19
7975;19
7976;19
7977;15
7978;15
7979;19
7980;19
7981;23
7982;15
7983;15
7984;23
7985;15
7986;19
7987;23
7988;23
7989;15
7990;15
7991;23
7992;19
7993;17
7994;19
7995;17
7996;10
7997;17
7998;10
7999;19
8000;23
8001;25
8002;17
8003;15
8004;25
8005;17
8006;17
8007;25
8008;15
8009;25
8010;23
8011;15
8012;25
8013;15
8014;23
8015;15
8016;15
8017;19
8018;25
8019;19
8020;15
8021;19
8022;25
8023;19
8024;17
8025;17
8026;23
8027;19
8028;15
8029;19
8030;15
8031;19
8032;17
8033;15
8034;23
8035;19
8036;19
8037;25
8038;23
8039;23
8040;17
8041;15
8042;10
8043;10
8044;17
8045;17
8046;25
8047;25
8048;10
8049;19
8050;19
8051;19
8052;19
8053;19
8054;15
8055;19
8056;23
8057;23
8058;17
8059;25
8060;15
8061;19
8062;19
8063;19
8064;25
8065;19
8066;19
8067;23
8068;10
8069;25
8070;15
8071;25
8072;23
8073;19
8074;23
8075;25
8076;25
8077;19
8078;23
8079;19
8080;25
8081;23
8082;17
8083;23
8084;15
8085;19
8086;23
8087;25
8088;15
8089;17
8090;10
8091;10
8092;24
8093;15
8094;19
8095;23
8096;19
8097;23
8098;10
8099;19
8100;19
8101;23
8102;19
8103;19
8104;19
8105;25
8106;19
8107;19
8108;15
8109;19
8110;17
8111;17
8112;17
8113;19
8114;23
8115;25
8116;23
8117;25
8118;17
8119;19
8120;25
8121;25
8122;17
8123;19
8124;15
8125;19
8126;23
8127;19
8128;19
8129;24
8130;17
8131;25
8132;10
8133;19
8134;17
8135;19
8136;10
8137;25
8138;25
8139;15
8140;15
8141;19
8142;15
8143;19
8144;23
8145;19
8146;23
8147;23
8148;17
8149;23
8150;15
8151;23
8152;19
8153;25
8154;19
8155;17
8156;23
8157;17
8158;23
8159;10
8160;25
8161;15
8162;19
8163;19
8164;23
8165;19
8166;19
8167;19
8168;19
8169;19
8170;15
8171;15
8172;15
8173;17
8174;19
8175;23
8176;17
8177;15
8178;19
8179;24
8180;15
8181;15
8182;25
8183;15
8184;19
8185;10
8186;24
8187;19
8188;10
8189;19
8190;17
8191;15
8192;23
8193;19
8194;25
8195;23
8196;23
8197;23
8198;19
8199;19
8200;19
8201;23
8202;19
8203;17
8204;17
8205;24
8206;24
8207;25
8208;10
8209;19
8210;23
8211;25
8212;17
8213;19
8214;23
8215;24
8216;25
8217;15
8218;15
8219;19
8220;23
8221;19
8222;15
8223;23
8224;25
8225;23
8226;23
8227;19
8228;25
8229;15
8230;19
8231;10
8232;19
8233;15
8234;15
8235;15
8236;23
8237;19
8238;25
8239;15
8240;17
8241;23
8242;24
8243;15
8244;15
8245;17
8246;15
8247;19
8248;23
8249;19
8250;15
8251;19
8252;24
8253;15
8254;19
8255;19
8256;19
8257;10
8258;19
8259;19
8260;15
8261;19
8262;24
8263;15
8264;25
8265;15
8266;19
8267;25
8268;25
8269;24
8270;15
8271;19
8272;19
8273;25
8274;15
8275;23
8276;19
8277;23
8278;15
8279;23
8280;19
8281;25
8282;17
8283;10
8284;19
8285;15
8286;24
8287;25
8288;15
8289;15
8290;23
8291;17
8292;15
8293;19
8294;19
8295;19
8296;24
8297;19
8298;23
8299;15
8300;15
8301;23
8302;19
8303;19
8304;15
8305;23
8306;15
8307;23
8308;15
8309;25
8310;15
8311;10
8312;25
8313;25
8314;19
8315;17
8316;19
8317;25
8318;15
8319;19
8320;19
8321;25
8322;19
8323;19
8324;23
8325;15
8326;10
8327;19
8328;17
8329;19
8330;19
8331;19
8332;23
8333;19
8334;15
8335;23
8336;17
8337;25
8338;10
8339;25
8340;19
8341;25
8342;15
8343;19
8344;19
8345;23
8346;19
8347;19
8348;15
8349;19
8350;19
8351;23
8352;23
8353;25
8354;19
8355;19
8356;24
8357;15
8358;25
8359;23
8360;25
8361;15
8362;19
8363;19
8364;19
8365;19
8366;23
8367;17
8368;19
8369;19
8370;15
8371;15
8372;23
8373;23
8374;19
8375;25
8376;15
8377;15
8378;19
8379;17
8380;17
8381;25
8382;23
8383;19
8384;15
8385;19
8386;24
8387;25
8388;25
8389;19
8390;17
8391;10
8392;19
8393;25
8394;19
8395;24
8396;25
8397;15
8398;19
8399;19
8400;24
8401;25
8402;19
8403;15
8404;15
8405;19
8406;19
8407;23
8408;25
8409;23
8410;19
8411;15
8412;24
8413;23
8414;23
8415;19
8416;15
8417;19
8418;10
8419;19
8420;15
8421;17
8422;17
8423;25
8424;25
8425;25
8426;17
8427;15
8428;15
8429;19
8430;19
8431;17
8432;15
8433;24
8434;17
8435;15
8436;19
8437;23
8438;15
8439;15
8440;24
8441;15
8442;15
8443;23
8444;24
8445;17
8446;15
8447;17
8448;19
8449;17
8450;19
8451;17
8452;19
8453;23
8454;23
8455;15
8456;19
8457;19
8458;23
8459;19
8460;25
8461;19
8462;25
8463;19
8464;19
8465;23
8466;19
8467;15
8468;23
8469;19
8470;19
8471;23
8472;23
8473;17
8474;19
8475;17
8476;23
8477;10
8478;19
8479;19
8480;25
8481;19
8482;19
8483;19
8484;19
8485;25
8486;15
8487;19
8488;19
8489;17
8490;15
8491;23
8492;19
8493;19
8494;17
8495;15
8496;23
8497;23
8498;23
8499;25
8500;19
8501;23
8502;25
8503;25
8504;19
8505;17
8506;25
8507;17
8508;25
8509;15
8510;15
8511;23
8512;19
8513;19
8514;19
8515;15
8516;23
8517;19
8518;19
8519;17
8520;19
8521;15
8522;10
8523;19
8524;23
8525;23
8526;19
8527;25
8528;19
8529;19
8530;19
8531;17
8532;19
8533;23
8534;15
8535;19
8536;10
8537;19
8538;15
8539;25
8540;25
8541;24
8542;15
8543;19
8544;19
8545;19
8546;19
8547;10
8548;15
8549;15
8550;23
8551;19
8552;25
8553;25
8554;10
8555;19
8556;23
8557;25
8558;23
8559;25
8560;17
8561;25
8562;25
8563;19
8564;15
8565;23
8566;17
8567;17
8568;23
8569;19
8570;17
8571;17
8572;19
8573;19
8574;15
8575;17
8576;15
8577;19
8578;17
8579;15
8580;19
8581;10
8582;15
8583;19
8584;15
8585;15
8586;19
8587;23
8588;19
8589;15
8590;15
8591;19
8592;19
8593;19
8594;19
8595;15
8596;19
8597;25
8598;19
8599;19
8600;24
8601;23
8602;15
8603;19
8604;23
8605;23
8606;19
8607;15
8608;19
8609;17
8610;19
8611;24
8612;17
8613;19
8614;19
8615;19
8616;19
8617;17
8618;10
8619;15
8620;19
8621;19
8622;15
8623;25
8624;15
8625;19
8626;15
8627;17
8628;25
8629;24
8630;23
8631;15
8632;15
8633;15
8634;23
8635;25
8636;19
8637;19
8638;17
8639;15
8640;19
8641;19
8642;19
8643;15
8644;19
8645;17
8646;23
8647;25
8648;25
8649;17
8650;19
8651;17
8652;17
8653;15
8654;25
8655;25
8656;15
8657;19
8658;17
8659;19
8660;23
8661;17
8662;23
8663;10
8664;24
8665;17
8666;15
8667;25
8668;25
8669;19
8670;23
8671;10
8672;23
8673;19
8674;15
8675;23
8676;23
8677;23
8678;23
8679;23
8680;25
8681;23
8682;15
8683;23
8684;19
8685;17
8686;25
8687;23
8688;23
8689;15
8690;10
8691;23
8692;19
8693;17
8694;24
8695;19
8696;17
8697;19
8698;17
8699;25
8700;23
8701;15
8702;10
8703;19
8704;17
8705;10
8706;25
8707;23
8708;23
8709;17
8710;23
8711;15
8712;15
8713;25
8714;15
8715;25
8716;19
8717;10
8718;17
8719;23
8720;19
8721;19
8722;19
8723;15
8724;17
8725;15
8726;23
8727;17
8728;19
8729;19
8730;15
8731;23
8732;19
8733;23
8734;23
8735;19
8736;15
8737;23
8738;19
8739;15
8740;25
8741;15
8742;19
8743;25
8744;25
8745;23
8746;23
8747;25
8748;23
8749;10
8750;25
8751;15
8752;15
8753;23
8754;19
8755;19
8756;15
8757;17
8758;15
8759;15
8760;19
8761;15
8762;17
8763;15
8764;23
8765;23
8766;23
8767;17
8768;15
8769;15
8770;15
8771;17
8772;19
8773;19
8774;10
8775;15
8776;25
8777;19
8778;10
8779;19
8780;17
8781;19
8782;19
8783;23
8784;23
8785;15
8786;19
8787;25
8788;15
8789;25
8790;15
8791;19
8792;15
8793;15
8794;15
8795;25
8796;17
8797;15
8798;15
8799;25
8800;19
8801;19
8802;19
8803;15
8804;19
8805;19
8806;15
8807;25
8808;17
8809;17
8810;19
8811;15
8812;15
8813;19
8814;25
8815;19
8816;19
8817;19
8818;19
8819;15
8820;19
8821;19
8822;19
8823;19
8824;15
8825;17
8826;19
8827;15
8828;23
8829;19
8830;15
8831;15
8832;19
8833;17
8834;17
8835;19
8836;23
8837;19
8838;25
8839;24
8840;25
8841;10
8842;24
8843;25
8844;19
8845;23
8846;17
8847;17
8848;25
8849;23
8850;15
8851;10
8852;15
8853;15
8854;23
8855;17
8856;23
8857;17
8858;23
8859;19
8860;19
8861;19
8862;17
8863;23
8864;15
8865;24
8866;15
8867;24
8868;25
8869;19
8870;15
8871;23
8872;19
8873;15
8874;19
8875;19
8876;17
8877;25
8878;15
8879;25
8880;25
8881;15
8882;17
8883;19
8884;15
8885;19
8886;17
8887;15
8888;15
8889;17
8890;17
8891;25
8892;17
8893;15
8894;25
8895;19
8896;23
8897;23
8898;19
8899;17
8900;15
8901;25
8902;17
8903;15
8904;19
8905;25
8906;19
8907;17
8908;25
8909;15
8910;19
8911;25
8912;19
8913;19
8914;17
8915;15
8916;19
8917;19
8918;23
8919;19
8920;15
8921;25
8922;15
8923;23
8924;19
8925;25
8926;17
8927;15
8928;25
8929;23
8930;19
8931;23
8932;19
8933;25
8934;19
8935;15
8936;15
8937;19
8938;23
8939;25
8940;23
8941;19
8942;19
8943;15
8944;25
8945;23
8946;19
8947;25
8948;15
8949;25
8950;15
8951;19
8952;19
8953;23
8954;17
8955;17
8956;19
8957;15
8958;25
8959;15
8960;24
8961;15
8962;25
8963;19
8964;23
8965;25
8966;15
8967;19
8968;23
8969;15
8970;10
8971;24
8972;17
8973;17
8974;23
8975;23
8976;15
8977;15
8978;25
8979;19
8980;23
8981;19
8982;23
8983;15
8984;23
8985;24
8986;25
8987;17
8988;19
8989;25
8990;23
8991;23
8992;15
8993;10
8994;24
8995;15
8996;15
8997;25
8998;19
8999;10
9000;19
9001;15
9002;19
9003;23
9004;17
9005;23
9006;19
9007;10
9008;19
9009;23
9010;25
9011;23
9012;15
9013;19
9014;19
9015;17
9016;23
9017;19
9018;19
9019;17
9020;10
9021;25
9022;19
9023;10
9024;19
9025;15
9026;23
9027;17
9028;19
9029;25
9030;19
9031;23
9032;23
9033;19
9034;17
9035;10
9036;23
9037;19
9038;15
9039;19
9040;19
9041;15
9042;15
9043;19
9044;19
9045;19
9046;23
9047;19
9048;10
9049;19
9050;19
9051;23
9052;19
9053;17
9054;23
9055;25
9056;19
9057;17
9058;24
9059;15
9060;19
9061;25
9062;25
9063;23
9064;19
9065;25
9066;15
9067;10
9068;25
9069;25
9070;15
9071;15
9072;23
9073;17
9074;15
9075;17
9076;19
9077;19
9078;17
9079;19
9080;19
9081;17
9082;23
9083;19
9084;25
9085;15
9086;19
9087;23
9088;15
9089;23
9090;19
9091;19
9092;15
9093;19
9094;15
9095;19
9096;23
9097;19
9098;23
9099;19
9100;23
9101;17
9102;19
9103;19
9104;23
9105;15
9106;23
9107;19
9108;23
9109;17
9110;23
9111;17
9112;25
9113;23
9114;25
9115;23
9116;25
9117;19
9118;19
9119;23
9120;17
9121;15
9122;17
9123;19
9124;17
9125;17
9126;19
9127;25
9128;25
9129;15
9130;19
9131;17
9132;19
9133;19
9134;19
9135;15
9136;19
9137;17
9138;15
9139;19
9140;15
9141;19
9142;15
9143;17
9144;10
9145;25
9146;23
9147;19
9148;15
9149;15
9150;23
9151;19
9152;15
9153;19
9154;25
9155;19
9156;23
9157;19
9158;23
9159;19
9160;19
9161;10
9162;17
9163;17
9164;23
9165;19
9166;15
9167;23
9168;23
9169;23
9170;19
9171;23
9172;19
9173;25
9174;15
9175;19
9176;15
9177;19
9178;17
9179;19
9180;19
9181;19
9182;23
9183;17
9184;19
9185;15
9186;15
9187;15
9188;15
9189;15
9190;19
9191;17
9192;24
9193;23
9194;25
9195;19
9196;24
9197;23
9198;15
9199;17
9200;19
9201;17
9202;23
9203;19
9204;15
9205;23
9206;19
9207;19
9208;25
9209;15
9210;19
9211;19
9212;19
9213;19
9214;23
9215;19
9216;23
9217;17
9218;17
9219;19
9220;15
9221;24
9222;19
9223;19
9224;23
9225;23
9226;10
9227;24
9228;23
9229;25
9230;25
9231;17
9232;19
9233;19
9234;15
9235;19
9236;25
9237;19
9238;25
9239;10
9240;17
9241;23
9242;15
9243;19
9244;19
9245;23
9246;25
9247;15
9248;15
9249;15
9250;19
9251;23
9252;23
9253;15
9254;19
9255;23
9256;17
9257;19
9258;17
9259;10
9260;19
9261;10
9262;19
9263;24
9264;19
9265;25
9266;10
9267;23
9268;24
9269;15
9270;25
9271;23
9272;19
9273;17
9274;19
9275;10
9276;19
9277;25
9278;15
9279;25
9280;19
9281;19
9282;25
9283;23
9284;19
9285;19
9286;25
9287;19
9288;25
9289;19
9290;19
9291;25
9292;23
9293;25
9294;10
9295;25
9296;19
9297;19
9298;19
9299;19
9300;19
9301;25
9302;19
9303;19
9304;17
9305;25
9306;25
9307;25
9308;15
9309;19
9310;15
9311;25
9312;19
9313;17
9314;19
9315;19
9316;15
9317;23
9318;19
9319;17
9320;19
9321;19
9322;15
9323;19
9324;23
9325;17
9326;25
9327;17
9328;10
9329;17
9330;17
9331;23
9332;23
9333;19
9334;24
9335;19
9336;19
9337;19
9338;23
9339;25
9340;23
9341;24
9342;17
9343;19
9344;15
9345;15
9346;10
9347;15
9348;19
9349;15
9350;15
9351;17
9352;25
9353;25
9354;19
9355;19
9356;15
9357;25
9358;15
9359;25
9360;10
9361;19
9362;15
9363;23
9364;17
9365;19
9366;15
9367;15
9368;19
9369;17
9370;25
9371;25
9372;24
9373;25
9374;15
9375;23
9376;23
9377;24
9378;25
9379;19
9380;19
9381;19
9382;15
9383;25
9384;25
9385;15
9386;19
9387;10
9388;23
9389;23
9390;15
9391;10
9392;15
9393;19
9394;19
9395;23
9396;23
9397;19
9398;25
9399;15
9400;23
9401;19
9402;25
9403;25
9404;19
9405;25
9406;25
9407;19
9408;15
9409;17
9410;23
9411;15
9412;19
9413;17
9414;17
9415;19
9416;23
9417;19
9418;10
9419;25
9420;19
9421;23
9422;19
9423;25
9424;10
9425;23
9426;23
9427;25
9428;23
9429;23
9430;23
9431;23
9432;19
9433;23
9434;19
9435;23
9436;23
9437;15
9438;15
9439;23
9440;17
9441;23
9442;19
9443;25
9444;24
9445;25
9446;17
9447;25
9448;15
9449;17
9450;15
9451;19
9452;19
9453;19
9454;15
9455;23
9456;17
9457;19
9458;23
9459;25
9460;17
9461;17
9462;25
9463;19
9464;23
9465;19
9466;23
9467;19
9468;15
9469;25
9470;17
9471;15
9472;19
9473;23
9474;17
9475;19
9476;15
9477;19
9478;19
9479;19
9480;23
9481;23
9482;19
9483;10
9484;25
9485;17
9486;23
9487;25
9488;15
9489;23
9490;23
9491;17
9492;25
9493;15
9494;19
9495;23
9496;17
9497;25
9498;23
9499;15
9500;19
9501;23
9502;19
9503;25
9504;23
9505;25
9506;25
9507;17
9508;17
9509;15
9510;23
9511;25
9512;23
9513;15
9514;15
9515;23
9516;19
9517;25
9518;19
9519;23
9520;25
9521;23
9522;23
9523;25
9524;10
9525;19
9526;19
9527;15
9528;19
9529;19
9530;25
9531;17
9532;19
9533;17
9534;25
9535;23
9536;17
9537;19
9538;25
9539;25
9540;19
9541;15
9542;25
9543;19
9544;19
9545;19
9546;23
9547;19
9548;23
9549;19
9550;19
9551;19
9552;19
9553;23
9554;25
9555;25
9556;15
9557;15
9558;15
9559;23
9560;17
9561;23
9562;23
9563;19
9564;17
9565;19
9566;17
9567;23
9568;25
9569;19
9570;19
9571;15
9572;24
9573;19
9574;25
9575;25
9576;17
9577;15
9578;19
9579;19
9580;17
9581;25
9582;19
9583;23
9584;23
9585;25
9586;25
9587;25
9588;23
9589;19
9590;19
9591;15
9592;19
9593;10
9594;15
9595;23
9596;15
9597;23
9598;19
9599;17
9600;25
9601;25
9602;23
9603;17
9604;23
9605;17
9606;17
9607;19
9608;25
9609;24
9610;23
9611;19
9612;25
9613;17
9614;17
9615;23
9616;25
9617;19
9618;25
9619;10
9620;15
9621;15
9622;17
9623;23
9624;10
9625;17
9626;19
9627;24
9628;23
9629;15
9630;10
9631;19
9632;25
9633;23
9634;19
9635;15
9636;23
9637;19
9638;25
9639;23
9640;19
9641;17
9642;19
9643;23
9644;15
9645;19
9646;23
9647;17
9648;15
9649;10
9650;10
9651;17
9652;19
9653;15
9654;23
9655;17
9656;23
9657;19
9658;25
9659;23
9660;24
9661;17
9662;10
9663;23
9664;24
9665;25
9666;19
9667;23
9668;23
9669;23
9670;25
9671;19
9672;25
9673;19
9674;10
9675;10
9676;19
9677;23
9678;17
9679;15
9680;17
9681;19
9682;17
9683;23
9684;19
9685;25
9686;19
9687;25
9688;25
9689;25
9690;23
9691;19
9692;25
9693;23
9694;23
9695;17
9696;23
9697;17
9698;19
9699;19
9700;25
9701;23
9702;23
9703;25
9704;19
9705;17
9706;23
9707;15
9708;17
9709;25
9710;15
9711;19
9712;19
9713;24
9714;25
9715;19
9716;23
9717;23
9718;23
9719;24
9720;10
9721;19
9722;23
9723;23
9724;23
9725;15
9726;19
9727;23
9728;17
9729;15
9730;23
9731;19
9732;19
9733;10
9734;17
9735;23
9736;15
9737;23
9738;23
9739;19
9740;23
9741;25
9742;19
9743;10
9744;23
9745;15
9746;15
9747;23
9748;17
9749;19
9750;17
9751;10
9752;23
9753;17
9754;19
9755;19
9756;15
9757;25
9758;19
9759;19
9760;15
9761;25
9762;19
9763;19
9764;15
9765;15
9766;15
9767;15
9768;23
9769;15
9770;19
9771;25
9772;19
9773;17
9774;25
9775;23
9776;17
9777;25
9778;25
9779;17
9780;15
9781;19
9782;19
9783;25
9784;19
9785;15
9786;23
9787;23
9788;15
9789;15
9790;23
9791;23
9792;25
9793;19
9794;19
9795;19
9796;17
9797;25
9798;25
9799;23
9800;10
9801;15
9802;25
9803;19
9804;23
9805;24
9806;25
9807;23
9808;15
9809;23
9810;23
9811;17
9812;15
9813;25
9814;17
9815;19
9816;15
9817;19
9818;15
9819;10
9820;19
9821;23
9822;19
9823;17
9824;19
9825;10
9826;17
9827;17
9828;15
9829;25
9830;17
9831;15
9832;17
9833;15
9834;25
9835;25
9836;23
9837;17
9838;19
9839;23
9840;23
9841;15
9842;19
9843;15
9844;23
9845;25
9846;15
9847;17
9848;19
9849;25
9850;19
9851;17
9852;23
9853;23
9854;17
9855;19
9856;19
9857;19
9858;15
9859;15
9860;19
9861;19
9862;17
9863;17
9864;25
9865;15
9866;19
9867;15
9868;19
9869;15
9870;25
9871;19
9872;19
9873;10
9874;25
9875;15
9876;15
9877;23
9878;19
9879;24
9880;19
9881;19
9882;23
9883;23
9884;15
9885;23
9886;15
9887;17
9888;19
9889;23
9890;24
9891;23
9892;17
9893;25
9894;23
9895;19
9896;19
9897;15
9898;19
9899;17
9900;17
9901;23
9902;23
9903;25
9904;19
9905;23
9906;25
9907;25
9908;23
9909;19
9910;19
9911;10
9912;10
9913;15
9914;25
9915;23
9916;15
9917;19
9918;17
9919;19
9920;10
9921;19
9922;17
9923;19
9924;15
9925;19
9926;23
9927;17
9928;25
9929;19
9930;19
9931;17
9932;10
9933;19
9934;19
9935;10
9936;23
9937;19
9938;23
9939;19
9940;15
9941;19
9942;17
9943;15
9944;25
9945;19
9946;25
9947;25
9948;19
9949;25
9950;17
9951;23
9952;25
9953;15
9954;19
9955;19
9956;25
9957;19
9958;19
9959;15
9960;24
9961;17
9962;25
9963;19
9964;25
9965;19
9966;15
9967;15
9968;17
9969;23
9970;19
9971;23
9972;19
9973;15
9974;17
9975;19
9976;15
9977;17
9978;25
9979;17
9980;23
9981;19
9982;17
9983;25
9984;19
9985;23
9986;15
9987;15
9988;19
9989;23
9990;19
9991;19
9992;25
9993;19
9994;23
9995;17
9996;15
9997;19
9998;15
9999;19
10000;17
10001;15
10002;23
10003;15
10004;10
10005;17
10006;23
10007;15
10008;17
10009;19
10010;25
10011;17
10012;25
10013;17
10014;23
10015;23
10016;19
10017;23
10018;10
10019;23
10020;19
10021;19
10022;15
10023;17
10024;17
10025;19
10026;23
10027;19
10028;17
10029;25
10030;15
10031;15
10032;15
10033;25
10034;25
10035;19
10036;15
10037;19
10038;23
10039;15
10040;19
10041;19
10042;23
10043;15
10044;19
10045;15
10046;15
10047;10
10048;19
10049;17
10050;19
10051;24
10052;15
10053;19
10054;19
10055;23
10056;19
10057;19
10058;23
10059;23
10060;25
10061;19
10062;25
10063;19
10064;10
10065;15
10066;19
10067;17
10068;23
10069;15
10070;17
10071;19
10072;25
10073;15
10074;15
10075;25
10076;17
10077;23
10078;25
10079;15
10080;19
10081;25
10082;25
10083;19
10084;23
10085;15
10086;15
10087;19
10088;25
10089;25
10090;23
10091;15
10092;17
10093;15
10094;19
10095;23
10096;17
10097;25
10098;23
10099;23
10100;25
10101;15
10102;24
10103;23
10104;15
10105;19
10106;15
10107;25
10108;17
10109;25
10110;23
10111;17
10112;19
10113;17
10114;19
10115;15
10116;25
10117;19
10118;10
10119;19
10120;19
10121;19
10122;15
10123;15
10124;23
10125;19
10126;15
10127;25
10128;24
10129;15
10130;19
10131;10
10132;23
10133;23
10134;15
10135;19
10136;17
10137;24
10138;17
10139;23
10140;19
10141;17
10142;19
10143;25
10144;15
10145;23
10146;15
10147;15
10148;23
10149;15
10150;23
10151;23
10152;15
10153;10
10154;23
10155;17
10156;17
10157;19
10158;23
10159;15
10160;19
10161;19
10162;10
10163;15
10164;19
10165;15
10166;23
10167;17
10168;19
10169;19
10170;19
10171;15
10172;25
10173;19
10174;15
10175;15
10176;19
10177;15
10178;15
10179;17
10180;17
10181;17
10182;15
10183;19
10184;15
10185;19
10186;19
10187;19
10188;24
10189;19
10190;25
10191;15
10192;25
10193;10
10194;23
10195;15
10196;23
10197;25
10198;19
10199;19
10200;25
10201;15
10202;15
10203;15
10204;23
10205;19
10206;23
10207;15
10208;23
10209;25
10210;19
10211;15
10212;19
10213;15
10214;23
10215;10
10216;25
10217;23
10218;19
10219;19
10220;19
10221;17
10222;15
10223;19
10224;23
10225;25
10226;19
10227;15
